1972, -571877.1739455923, -1273336.6397734543
1973, -571876.9816275433, -1273339.7506747076
1974, -571876.8454790073, -1273342.6123234746
1975, -571876.4775892295, -1273345.2257537735
1976, -571875.9772979858, -1273347.7682717254
1977, -571875.3359635598, -1273350.278223842
1978, -571874.6027961323, -1273352.6850538186
1979, -571874.5044365259, -1273354.8683824644
1980, -571874.2235267645, -1273357.0420819721
1981, -571874.3385291517, -1273359.0445615756
1982, -571874.3275042165, -1273361.1628435855
1983, -571874.3149737008, -1273363.32811792
1984, -571874.3773829608, -1273365.42960008
1985, -571873.8988867259, -1273367.754447938
1986, -571871.9975457635, -1273373.033690445
1987, -571870.8021785462, -1273378.2976930446
1988, -571870.5135414646, -1273380.8281577355
1989, -571870.3197473721, -1273383.3677599563
1990, -571870.0851882284, -1273386.061375544
1991, -571869.6113592723, -1273388.7417339175
1992, -571869.4004759538, -1273391.236225528
1993, -571869.0746298076, -1273394.0795993286
1994, -571869.1251467672, -1273397.05350797
1995, -571869.3657223269, -1273400.1112300851
1996, -571870.1393279184, -1273402.8058644584
1997, -571870.5277522183, -1273405.2209685023
1998, -571870.7642227643, -1273407.8669144735
1999, -571870.9454801448, -1273410.4622402221
2000, -571871.1362976616, -1273413.3376381975
2001, -571871.7523397804, -1273415.8983305553
2002, -571872.0162212092, -1273418.691390353
2003, -571872.6296241108, -1273421.411605647
2004, -571873.4109354344, -1273424.05862017
2005, -571874.1372096286, -1273426.8423564506
2006, -571874.8127675286, -1273429.7436412445
2007, -571875.9200965763, -1273435.6739306664
2008, -571876.5171362993, -1273438.7892575227
2009, -571876.9000674695, -1273441.9543568192
2010, -571877.3631992354, -1273445.0457636237
2011, -571877.9596725929, -1273448.217355752
2012, -571878.4137915195, -1273451.2815707107
2013, -571878.895888741, -1273454.4366340933
2014, -571879.1852856138, -1273457.6674073488
2015, -571879.4797460939, -1273461.0100840488
2016, -571880.0288858758, -1273464.2707784278
2017, -571880.1550656176, -1273467.6211177176
2018, -571880.3640656412, -1273471.0473872568
2019, -571880.4295759966, -1273474.478810416
2020, -571880.4308590033, -1273477.8324216483
2021, -571880.7749018426, -1273481.1700804995
2022, -571881.744890272, -1273485.0626791425
2023, -571882.6589229633, -1273488.7735808075
2024, -571883.6843226077, -1273492.5949956276
2025, -571884.8849453258, -1273496.5391970635
2026, -571886.3885235601, -1273500.3215862776
2027, -571887.7371557044, -1273504.1196564462
2028, -571889.1796962372, -1273507.917590545
2029, -571890.6830831292, -1273511.821782465
2030, -571892.141580579, -1273515.7773571685
2031, -571894.1041837687, -1273519.57886588
2032, -571896.2576149085, -1273523.2861174522
2033, -571899.0381733716, -1273526.8174838573
2034, -571901.2165969664, -1273530.400420843
2035, -571903.4660156767, -1273534.0042761173
2036, -571905.5387075386, -1273537.5323367226
2037, -571907.3450659453, -1273541.2747114876
2038, -571908.7168073356, -1273545.2390641044
2039, -571911.0729101867, -1273548.9070642097
2040, -571913.1440857244, -1273552.7912603864
2041, -571915.7370263166, -1273556.5102333853
2042, -571918.1421539024, -1273560.2294777809
2043, -571920.4507368957, -1273564.1083805806
2044, -571921.945120236, -1273568.2945189504
2045, -571923.581120187, -1273572.4569562613
2046, -571925.350662044, -1273576.5777736623
2047, -571927.3870910386, -1273580.7371552393
2048, -571929.2723266826, -1273584.9493106122
2049, -571931.4847482376, -1273589.05340712
2050, -571933.9747723513, -1273593.0544628054
2051, -571936.4018808791, -1273597.0525174849
2052, -571939.4724703172, -1273600.7887159425
2053, -571942.0819664412, -1273604.6090532064
2054, -571945.1206342952, -1273608.3391122296
2055, -571947.5622234608, -1273612.2326499438
2056, -571949.5220514804, -1273616.3154673981
2057, -571951.0891387513, -1273620.6628670122
2058, -571952.7230958039, -1273624.928554283
2059, -571954.4257998702, -1273629.131075189
2060, -571956.1998718726, -1273633.4200524434
2061, -571958.2130312753, -1273637.844086481
2062, -571960.4767362878, -1273642.3926493705
2063, -571962.3612290869, -1273647.0920095772
2064, -571964.1523813433, -1273651.735240864
2065, -571966.0855424115, -1273656.1111623265
2066, -571968.1240906798, -1273660.1672724583
2067, -571970.0852539076, -1273664.3248947626
2068, -571971.9025529356, -1273668.4221339729
2069, -571974.4054156246, -1273672.1783105806
2070, -571978.0722295078, -1273675.432586853
2071, -571980.8497091986, -1273678.8705572786
2072, -571982.9048298603, -1273682.4097461563
2073, -571984.8461545034, -1273685.5669964177
2074, -571986.5256722018, -1273688.4884416026
2075, -571988.1708353085, -1273691.1323235414
2076, -571989.5695802891, -1273693.754307192
2077, -571990.9542305805, -1273696.5463414227
2078, -571992.0241052595, -1273699.1360364642
2079, -571992.9441094295, -1273701.5441729669
2080, -571993.9670385984, -1273703.9793634412
2081, -571994.969508089, -1273709.676691855
2082, -571994.7832027869, -1273712.9087765615
2083, -571993.5486260072, -1273720.322049847
2084, -571992.8053728663, -1273724.5473086527
2085, -571991.662214283, -1273729.33765341
2086, -571990.5383914617, -1273734.2571926843
2087, -571989.736870386, -1273739.144108874
2088, -571988.6676925421, -1273744.1705323902
2089, -571987.3483358198, -1273749.1379657793
2090, -571985.5503878887, -1273754.388040183
2091, -571984.4960588622, -1273759.0663429243
2092, -571983.7557809433, -1273763.5067620785
2093, -571983.4576451189, -1273767.7993810857
2094, -571983.1188644556, -1273773.3607947184
2095, -571983.505662218, -1273778.6052000944
2096, -571983.9792165902, -1273784.149968535
2097, -571984.5994559302, -1273789.7829382236
2098, -571985.3483346017, -1273795.7588718433
2099, -571986.6381238607, -1273802.1297210339
2100, -571987.7299426468, -1273808.5861840036
2101, -571988.9462941451, -1273814.9738342299
2102, -571990.5616023266, -1273821.096271353
2103, -571992.2909252925, -1273827.1696961487
2104, -571994.138212689, -1273833.1093966824
2105, -571995.630695709, -1273839.1318492172
2106, -571996.750540092, -1273845.060866896
2107, -571997.3906915676, -1273850.7667654033
2108, -571998.3274226553, -1273856.4332770274
2109, -571999.5669506787, -1273861.750628163
2110, -572000.8399335985, -1273866.7179767233
2111, -572001.4035128291, -1273871.4198808626
2112, -572002.3891625415, -1273875.7137118524
2113, -572003.3494711458, -1273879.7571715405
2114, -572004.280135538, -1273883.2602872117
2115, -572006.5766058355, -1273891.2248512832
2116, -572007.3620539566, -1273895.2110657105
2117, -572007.6013230813, -1273898.8122668173
2118, -572008.4018255923, -1273902.328557035
2119, -572009.8347551114, -1273905.6590500632
2120, -572011.528601466, -1273908.5977809515
2121, -572013.4484596376, -1273910.614305973
2122, -572018.7363105924, -1273911.7559480267
2123, -572021.248309223, -1273911.9513484798
2124, -572024.2678293148, -1273911.9642240682
2125, -572026.3209210691, -1273912.9461460442
2126, -572026.4815510152, -1273915.646610388
2127, -572025.8837661078, -1273917.7212412285
2128, -572025.5275047551, -1273920.2023533152
2129, -572025.7335943102, -1273922.7951680594
2130, -572026.7668828603, -1273925.3323571724
2131, -572030.9759194056, -1273928.8689829144
2132, -572033.3738606495, -1273930.0408292238
2133, -572035.4887493943, -1273931.138277689
2134, -572037.625050033, -1273932.2616621198
2135, -572040.0055488747, -1273933.0137108476
2136, -572042.128371307, -1273933.3234408055
2137, -572044.178496456, -1273933.781048899
2138, -572046.3543054204, -1273933.7481652882
2139, -572048.2008722454, -1273933.3083114738
2140, -572048.7099802695, -1273935.1210123615
2141, -572045.7420887777, -1273935.309018748
2142, -572045.98960536, -1273932.5578717352
2143, -572044.0177145369, -1273930.2749502803
2144, -572042.4208659534, -1273928.975178816
2145, -572033.2627233376, -1273924.959157921
2146, -572031.4515738138, -1273924.1649341753
2147, -572021.9515401836, -1273921.0425374955
2148, -572021.8197319162, -1273920.999215786
2149, -572022.8621184487, -1273918.7390627596
2150, -572023.4676605592, -1273915.6893739973
2151, -572023.5516011885, -1273912.6831138493
2152, -572023.2262728389, -1273909.5309198424
2153, -572022.633619401, -1273907.2020655703
2154, -572021.1962561716, -1273905.7456259448
2155, -572019.8889166788, -1273903.470376106
2156, -572019.0575224216, -1273901.381151245
2157, -572019.687609068, -1273899.3781956653
2158, -572020.88417048, -1273897.5895736017
2159, -572021.3144211059, -1273895.344540855
2160, -572022.8965710968, -1273893.9009772337
2161, -572022.4022833302, -1273895.9463958014
2162, -572021.8770033658, -1273897.9949513231
2163, -572020.0898792712, -1273897.042315162
2164, -572019.8452061831, -1273899.202987495
2165, -572018.3935909015, -1273900.6989134059
2166, -572019.341315745, -1273898.3078221853
2167, -572020.3483179713, -1273900.5853681634
2168, -572022.3689082607, -1273901.6174209386
2169, -572024.655564814, -1273900.8238833684
2170, -572025.9047052303, -1273899.2454022951
2171, -572023.7721211148, -1273899.0865439696
2172, -572022.2278821568, -1273897.6877628802
2173, -572020.0354949579, -1273898.8558460725
2174, -572022.3012717052, -1273898.5983994678
2175, -572024.1625080004, -1273897.6230909273
2176, -572025.7685128306, -1273896.1677438733
2177, -572027.9069222923, -1273896.2604356043
2178, -572030.5510001259, -1273899.1217136537
2179, -572031.3671691602, -1273901.4935187642
2180, -572030.5276360988, -1273903.901765127
2181, -572029.4715149656, -1273906.706655194
2182, -572028.4649964464, -1273909.1973796766
2183, -572027.5403660985, -1273911.7547591631
2184, -572025.988779239, -1273914.0570871055
2185, -572024.014391928, -1273916.3272664673
2186, -572022.1294011137, -1273918.7382844216
2187, -572020.8009156177, -1273921.6363168801
2188, -572020.7243042209, -1273924.529418796
2189, -572022.5513541097, -1273927.051840225
2190, -572025.0890043185, -1273928.7997331547
2191, -572027.4572280204, -1273930.6678227293
2192, -572030.2805733262, -1273932.330587304
2193, -572033.5788029431, -1273933.055320775
2194, -572036.7521611911, -1273933.165035293
2195, -572039.6661432375, -1273933.001226418
2196, -572041.8511770783, -1273932.5645861235
2197, -572036.8725431197, -1273930.0239334258
2198, -572034.8447018284, -1273930.8381170577
2199, -572032.763358131, -1273931.1237387906
2200, -572031.2253307793, -1273932.6939902832
2201, -572032.8882471847, -1273931.4296097367
2202, -572035.4428999547, -1273931.4895351566
2203, -572025.4441122309, -1273931.6452401753
2204, -572025.2708488266, -1273931.6479383006
2205, -572032.9051083025, -1273932.214816104
2206, -572038.2343178181, -1273933.14615981
2207, -572028.8084889263, -1273929.8064368123
2208, -572028.0959074214, -1273929.5539577075
2209, -572024.2791085298, -1273931.7483225565
2210, -572023.5335126772, -1273926.9805300739
2211, -572026.9730557203, -1273923.1006373854
2212, -572028.6441020364, -1273924.2055420373
2213, -572028.9182147635, -1273926.2949667943
2214, -572030.7579290094, -1273927.457742302
